87 480
88 420
89 480
90 480
91 480
92 450
93 450
94 420
95 480
96 420
97 480
98 480
99 420
100 420
101 420
102 480
103 480
104 480
105 480
106 480
107 480
108 480
109 480
110 480
111 420
112 0
;

param late :=
0 1440
1 1439
2 960
3 960
4 1439
5 960
6 1200
7 1200
8 1200
9 1170
10 930
11 1200
12 1260
13 1200
14 960
15 720
16 1200
17 870
18 1200
19 1200
20 1200
21 960
22 960
23 1200
24 1200
25 1140
26 1140
27 1200
28 1170
29 1200
30 1439
31 1439
32 1140
33 1439
34 1439
35 1170
36 1140
37 1170
38 960
39 960
40 960
41 960
42 960
43 960
44 960
45 1439
46 960
47 960
48 930
49 960
50 1260
51 1260
52 1260
53 930
54 1200
55 1260
56 1200
57 960
58 960
59 1200
60 960
61 960
62 900
63 870
64 1200
65 1200
66 1200
67 1200
68 1200
69 1140
70 930
71 1110
72 930
73 1439
74 960
75 900
76 930
77 960
78 930
79 960
80 900
81 930
82 1140
83 1230
84 1200
85 1140
86 1439
87 930
88 900
89 930
90 930
91 1200
92 930
93 1170
94 1200
95 1170
96 900
97 930
98 1140
99 1200
100 1140
101 1140
102 1200
103 1200
104 960
105 1200
106 1200
107 1200
108 1170
109 960
110 1140
111 1140
112 1439
;

param duedate :=
0 5
1 5
2 5
3 5
4 5
5 5
6 5
7 5
8 5
9 5
10 5
11 5
12 5
13 5
14 5
15 5
16 5
17 5
18 5
19 5
20 5
21 5
22 5
23 5
24 5
25 5
26 5
27 5
28 5
29 5
30 5
31 5
32 5
33 5
34 5
35 5
36 5
37 5
38 5
39 5
40 5
41 5
42 5
43 5
44 5
45 5
46 5
47 5
48 5
49 5
50 5
51 5
52 5
53 5
54 5
55 5
56 5
57 5
58 5
59 5
60 5
61 5
62 5
63 5
64 5
65 5
66 5
67 5
68 5
69 5
70 5
71 5
72 5
73 5
74 5
75 5
76 5
77 5
78 5
79 5
80 5
81 5
82 5
83 5
84 5
85 5
86 5
87 5
88 5
89 5
90 5
91 5
92 5
93 5
94 5
95 5
96 5
97 5
98 5
99 5
100 5
101 5
102 5
103 5
104 5
105 5
106 5
107 5
108 5
109 5
110 5
111 5
112 5
;

# Matriz de Tiempo / Distancias (c[i,j])
# La matriz es de 113x113 (nodos 0 a 112)
param c :
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 :=
0 0.0000 42.4532 19.8367 19.5683 19.4080 26.4007 26.7733 28.5626 24.4911 27.0005 31.4054 30.7898 35.0673 32.2904 38.4314 28.2344 22.0818 27.7032 27.1718 26.8129 28.8579 19.4658 26.2346 24.0751 24.8246 17.3736 31.0504 22.4355 28.0589 42.9579 42.0491 54.9637 39.2003 35.3515 31.9790 32.9247 29.7048 19.5086 59.3330 54.5770 30.6205 50.4795 34.3291 36.1500 26.7218 19.6396 39.6187 30.3249 21.9362 23.9557 26.0802 33.8504 24.3815 26.5520 24.8515 31.5459 28.2291 39.7199 26.8926 18.7725 22.5412 29.3142 20.5545 22.0233 20.9061 23.0887 17.2427 20.2126 12.8984 14.0673 40.2261 14.6971 13.5294 25.5895 18.5539 45.2507 65.9038 45.1084 74.7119 52.5652 30.6107 42.2218 30.6571 58.3724 44.1763 12.4042 15.6596 6.0805 22.2406 21.3327 16.3235 21.4213 16.6933 19.9061 22.7758 14.4874 22.1725 21.8735 12.3307 19.5672 17.2423 14.8063 7.3224 16.8267 8.9576 19.4099 15.5617 10.9207 11.9501 16.1672 24.3820 16.2193 2.7960
1 42.4532 0.0000 61.8587 62.0197 61.8612 68.3322 68.7661 70.7697 64.8067 50.6123 65.7392 71.6823 72.0853 53.8145 80.2745 41.8401 63.1606 47.2599 69.5042 68.1422 54.4247 52.2349 61.1222 52.8941 66.4818 44.5002 71.8326 64.6975 69.9454 83.7623 84.3236 95.4940 80.8176 60.4744 73.6503 57.9136 58.2478 61.7016 100.3178 95.8386 12.7231 19.4831 14.1049 9.0420 16.4341 62.0889 74.1860 49.6029 34.5074 32.4036 51.1948 29.8784 43.2747 49.7056 39.4733 36.2848 43.0083 30.4109 48.2936 24.0304 24.1904 29.9338 35.6024 25.5884 21.6609 25.2601 36.1080 30.1848 29.5761 36.8449 42.8549 28.9697 33.3519 25.5018 25.4401 48.2512 57.8428 3.3292 64.3308 15.3574 42.1896 36.8486 12.8443 43.8144 16.2257 54.3472 57.9038 36.4175 47.6091 53.7451 38.6565 51.1087 45.7029 44.3865 57.1724 38.3122 61.8404 54.9915 36.3066 59.2761 45.0913 45.2023 47.0680 42.1817 36.9974 55.8968 57.7836 45.4866 39.0886 48.1977 50.2058 42.8640 45.2447
2 19.8367 61.8587 0.0000 5.2952 4.9276 6.5640 6.9462 8.9464 7.6047 37.1044 30.6793 11.6964 29.7161 41.6347 23.0570 42.8572 4.4407 39.8142 7.9487 7.4846 36.9073 26.5911 27.0956 31.9197 13.4782 30.3836 20.0986 3.2349 14.5043 29.6388 22.4930 41.0385 19.3866 41.3891 12.1845 39.8507 35.1911 1.1371 39.6225 39.3463 49.5792 67.4506 52.2378 54.8703 46.4877 5.4505 26.3557 33.6451 34.5363 37.2436 27.4360 47.2698 31.4796 29.1826 34.2904 42.3996 35.5436 53.0250 30.6302 37.8493 42.1775 42.9713 37.6775 41.5170 40.5810 39.7467 30.1199 35.4831 32.5712 27.6485 55.5144 34.5062 32.5384 41.5291 38.3739 59.5138 81.0537 64.3321 89.8930 70.6302 45.2420 59.2628 50.4185 75.6468 63.9113 7.5224 4.3156 25.8715 26.0991 19.0946 32.6687 22.0231 22.4270 26.4072 16.9258 31.2820 8.0393 18.3503 30.5045 7.6644 23.4495 21.3536 15.0063 25.5347 27.7793 13.5924 4.3682 18.4130 28.8640 19.4934 26.2758 24.5151 17.1017
3 19.5683 62.0197 5.2952 0.0000 0.3926 9.1682 9.2401 10.0117 12.7307 32.8731 25.4196 15.4393 24.4885 37.1661 19.8826 39.4253 9.6599 35.8851 8.2347 11.4035 32.3515 22.3115 21.9824 27.4902 8.4750 27.0317 15.3482 4.6986 10.2128 25.7928 22.8696 37.5539 21.3386 36.4897 14.6112 35.0794 30.3415 4.1713 41.6078 36.3443 50.1121 69.0897 53.3860 55.5770 46.1497 0.1654 31.4615 37.9788 37.1367 39.7449 31.8749 49.9125 35.1290 33.4943 37.5798 45.5788 39.2738 55.7637 34.8194 38.2619 40.9861 45.4888 35.1501 40.1677 40.4327 41.2998 32.5006 37.4025 32.4506 29.7421 52.0396 33.7524 31.0265 43.3540 37.6100 55.7242 77.3300 64.6708 86.1360 71.7606 41.7587 56.3097 50.0775 72.6529 62.7119 8.9235 5.3337 25.6103 30.0966 23.6633 30.0760 26.3354 25.8594 29.9515 21.8552 28.9020 13.3244 23.0577 28.6681 12.6910 26.8675 24.5282 16.5737 28.5954 26.3755 18.2798 5.5214 21.0031 26.6643 23.1293 30.5933 27.5926 16.7815
4 19.4080 61.8612 4.9276 0.3926 0.0000 9.0061 9.1005 9.9696 12.3956 33.0744 25.7698 15.2311 24.8757 37.3962 20.1882 39.5467 9.3097 36.0549 8.2289 11.1667 32.5906 22.5122 22.2990 27.7121 8.8665 27.1377 15.7344 4.4966 10.5726 26.1416 22.9346 37.8873 21.2833 36.7750 14.5001 35.3468 30.6184 3.7991 41.5709 36.6501 49.9254 68.8383 53.1612 55.3807 46.0207 0.5581 31.1361 37.5962 36.8246 39.4388 31.4890 49.6020 34.7691 33.1118 37.2354 45.2413 38.9116 55.4494 34.4406 38.0778 40.9172 45.1836 35.1864 40.1105 40.2876 41.0464 32.1975 37.1265 32.2982 29.4522 52.1692 33.6460 30.9754 43.0858 37.5072 55.8852 77.4875 64.5008 86.2975 71.5407 41.8860 56.3919 49.9503 72.7418 62.6514 8.6153 4.9909 25.4603 29.7230 23.2738 30.1142 25.9517 25.5046 29.5941 21.4626 28.9205 12.9495 22.6661 28.6407 12.3004 26.5137 24.1831 16.2935 28.2576 26.3109 17.8880 5.1773 20.6803 26.6649 22.7654 30.2102 27.2534 16.6173
5 26.4007 68.3322 6.5640 9.1682 9.0061 0.0000 0.5730 3.1513 7.1825 42.0134 33.1732 6.4437 30.7002 46.2195 19.8153 48.5252 6.1703 45.0532 3.6308 3.1406 41.3697 31.4570 30.3873 36.5817 14.5445 36.0906 19.8106 4.5521 13.8985 27.0658 16.1778 37.6307 12.8443 45.1741 5.6963 43.9218 39.1202 7.0079 33.1310 35.3403 55.9838 73.3775 58.4341 61.2163 53.0390 9.2389 24.0351 37.0768 40.0113 42.7650 30.8109 52.6031 35.9825 32.7517 39.1551 47.2834 39.8769 58.2432 34.3782 44.3066 48.7123 48.4330 43.8547 48.0311 47.1201 45.8146 35.8027 41.3919 39.1164 33.5382 61.1585 41.0673 39.0126 47.4490 44.9359 64.8898 86.4933 70.7649 95.3020 76.7959 50.8733 65.2562 56.9682 81.6257 70.4553 14.0593 10.8150 32.4322 30.2579 22.5264 38.8058 25.8146 27.3864 31.1396 19.5560 37.5038 9.8183 21.5087 36.9004 11.1608 28.3947 26.5930 21.3334 30.7715 34.2626 17.1507 10.8894 24.1818 35.1443 24.3332 29.9127 29.7594 23.6637
6 26.7733 68.7661 6.9462 9.2401 9.1005 0.5730 0.0000 2.5784 7.7322 42.0321 32.9599 6.5857 30.3731 46.1960 19.2724 48.6450 6.7363 45.1123 3.1575 3.5733 41.3363 31.4825 30.2501 36.5762 14.2888 36.2247 19.4243 4.7161 13.5230 26.5400 15.6908 37.0725 12.5306 45.0653 5.4580 43.8435 39.0320 7.3207 32.8424 34.7711 56.4357 73.8943 58.9217 61.6808 53.4338 9.3014 24.3799 37.6483 40.5528 43.3047 31.3827 53.1527 36.5510 33.3243 39.7174 47.8463 40.4477 58.7977 34.9512 44.7442 49.0429 48.9766 44.0702 48.3491 47.5244 46.3156 36.3319 41.9066 39.5162 34.0524 61.2696 41.4261 39.3137 47.9639 45.2965 64.9590 86.5671 71.2107 95.3699 77.2886 50.9862 65.4274 57.3645 81.7913 70.7916 14.4618 11.1531 32.8155 30.8293 23.0993 39.0150 26.3874 27.9431 31.7032 20.1246 37.7322 10.3896 22.0808 37.1747 11.7284 28.9522 27.1401 21.7931 31.3205 34.5689 17.7230 11.2347 24.7003 35.3879 24.8918 30.4856 30.3078 24.0268
7 28.5626 70.7697 8.9464 10.0117 9.9696 3.1513 2.5784 0.0000 10.2286 42.2548 32.1504 7.6995 29.0327 46.2211 16.8702 49.3039 9.2984 45.5085 1.9496 5.8119 41.3271 31.7677 29.8038 36.7051 13.4243 36.9724 17.8454 6.1307 12.0646 24.2199 13.5567 34.5770 11.3322 44.7059 5.0521 43.6255 38.7802 9.0774 31.6013 32.2169 58.5209 76.2476 61.1557 63.8167 55.2787 10.0321 25.9995 40.2177 43.0125 45.7570 33.9535 55.6433 39.1154 35.8993 42.2587 50.3895 43.0204 61.3072 37.5287 46.7756 50.6180 51.4433 45.1556 49.8710 49.4137 48.6092 38.7438 44.2579 41.3949 36.4053 61.8740 43.1295 40.7758 50.3140 47.0031 65.3740 86.9870 73.2644 95.7593 79.5402 51.6111 66.2936 59.2135 82.6216 72.3751 16.4255 12.9109 34.6349 33.4038 25.6763 40.0828 28.9657 30.4649 34.2498 22.6809 38.8859 12.9594 24.6532 38.5264 14.2925 31.4768 29.6255 23.9449 33.8118 36.0624 20.3005 13.0182 27.0770 36.6121 27.4210 33.0627 32.7969 25.7857
8 24.4911 64.8067 7.6047 12.7307 12.3956 7.1825 7.7322 10.2286 0.0000 44.4780 38.1311 6.9554 36.6448 49.1091 26.9963 49.7024 3.1968 47.0095 10.7345 4.6208 44.4238 34.0277 34.6744 39.3980 20.2401 37.2768 26.2785 8.7544 20.3866 34.2153 21.6336 44.7978 16.4722 48.9900 9.9275 47.4300 42.7873 8.7232 35.5208 42.4226 52.2082 68.2704 53.9766 57.1823 50.2675 12.8719 18.7579 30.1201 34.4782 37.2563 23.8795 46.7805 29.5811 25.8768 32.9974 41.0671 33.3238 52.2657 27.5647 40.8925 46.9959 42.7919 43.8496 46.5127 44.2496 41.1711 30.6233 36.4924 36.4277 28.7462 62.3312 39.0176 37.8778 42.4962 42.8022 66.5520 88.0006 67.0214 96.8534 72.1672 52.1112 65.6331 54.1396 81.9917 68.4860 12.5768 10.9862 30.1572 23.7105 15.7449 38.9671 19.1383 21.5333 24.9895 12.5378 37.4296 3.2081 14.6323 36.1968 5.5554 22.4994 21.0664 18.0852 25.1210 33.1491 10.6620 10.9355 19.4967 34.9116 18.4675 23.0961 24.1430 22.0316
9 27.0005 50.6123 37.1044 32.8731 33.0744 42.0134 42.0321 42.2548 44.4780 0.0000 17.7470 48.3054 25.3022 5.2922 40.9124 10.3714 41.3043 4.3374 40.3101 44.2074 3.8439 10.5623 15.2426 5.6891 30.1300 9.8546 31.1474 37.5678 33.2958 40.6996 52.5543 50.5406 53.2667 10.1988 47.2090 7.5083 8.1255 36.0918 72.7526 52.4796 43.6152 65.8520 49.8431 48.8181 35.4796 32.7909 62.7349 57.2696 46.6757 47.9043 53.0427 56.3005 51.0052 53.5524 50.7814 56.1781 54.5898 61.6258 53.8587 35.2275 26.9194 52.1428 15.2164 25.4538 33.1212 43.5916 42.5971 43.1420 29.5168 39.6560 20.8827 26.3629 21.0848 46.5456 27.9000 23.3643 44.8864 53.9232 53.5916 64.9444 11.7455 27.2752 38.1829 42.5050 42.8577 33.0074 33.5266 27.0824 49.2411 47.5236 14.0771 48.1652 43.6920 46.8210 48.0814 15.5559 43.6472 47.7869 18.9108 41.6554 44.2374 41.8024 33.1994 43.6145 21.3755 44.2299 33.5958 37.8050 16.9451 42.9590 51.3483 43.1011 27.2711
10 31.4054 65.7392 30.6793 25.4196 25.7698 33.1732 32.9599 32.1504 38.1311 17.7470 0.0000 39.5278 7.6076 18.6568 25.2204 28.0625 35.0790 22.0835 30.3121 36.0768 14.4985 13.7296 5.2002 13.3281 18.7356 21.2393 16.2312 29.5867 20.6050 23.5009 39.1042 32.8113 41.6503 14.1129 37.1237 14.2552 10.1148 29.5427 59.3414 34.9209 56.7806 78.7386 62.2469 62.3465 49.6221 25.2733 56.7840 59.7285 53.3403 55.2963 54.2705 64.9794 54.9167 55.4190 56.0019 62.9457 58.9910 70.7647 56.2921 46.3546 41.5524 60.4848 30.5393 40.1716 45.7856 53.2450 48.6402 51.2444 39.8269 45.4632 38.0330 38.1624 32.9954 56.0357 40.9340 39.3166 59.8994 68.9541 68.1885 79.0368 29.4835 44.8987 52.9232 59.5755 59.9284 30.3404 28.7982 34.7331 51.3485 46.9100 27.0852 48.7453 46.0383 49.9331 46.0683 27.5687 38.6097 46.6770 30.0934 37.5230 46.8724 44.2390 34.5548 47.3742 30.7499 42.1662 28.9506 39.9615 27.3258 44.1958 52.7152 46.5659 30.0293
11 30.7898 71.6823 11.6964 15.4393 15.2311 6.4437 6.5857 7.6995 6.9554 48.3054 39.5278 0.0000 36.7046 52.5905 23.7251 54.4900 8.7194 51.2370 9.3245 4.2146 47.7569 37.7432 36.8259 42.9264 20.8224 42.0198 25.5449 10.7409 19.7456 31.2176 15.3005 40.7559 9.5842 51.6175 4.1248 50.3539 45.5581 12.5153 28.7182 37.8703 59.1127 75.1726 60.9319 64.1181 56.9606 15.5276 18.3710 35.8461 41.3286 44.1066 29.7371 53.5049 36.0370 31.8137 39.5998 47.5986 39.6180 58.9062 33.5834 47.7229 53.3256 49.5919 49.3488 52.7607 50.9586 48.1260 37.5490 43.4386 43.0648 35.7008 67.1449 45.4507 43.9289 49.4341 49.2773 71.0272 92.6062 73.9302 101.4325 79.1180 56.8630 70.9589 60.8540 87.3430 74.9483 18.4737 15.9319 36.6328 30.0923 21.9985 44.3535 25.4508 28.3417 31.6446 18.4787 42.9422 10.1095 20.7786 42.0344 12.5034 29.2865 27.9626 24.7744 31.9711 39.1675 17.3221 15.9509 26.4465 40.4985 25.2939 29.1654 31.0060 28.1906
12 35.0673 72.0853 29.7161 24.4885 24.8757 30.7002 30.3731 29.0327 36.6448 25.3022 7.6076 36.7046 0.0000 26.2059 18.8544 35.5639 33.8563 29.6390 27.3970 33.7933 22.1057 19.8835 11.0708 20.5985 16.4047 27.7864 11.3897 27.8907 16.9684 16.0933 33.6898 25.2393 37.1929 21.1747 33.7128 21.6678 17.7123 28.6251 53.5707 27.3206 62.4990 84.1263 67.6178 68.1279 55.7788 24.3258 54.7323 61.3134 56.7682 58.9467 55.5018 68.9152 57.2268 56.8807 58.7990 66.1821 61.3845 74.7871 57.9617 51.5716 47.9962 64.3765 37.4054 46.6661 51.5242 57.7788 51.9801 55.2667 44.9795 48.8322 45.6324 43.8383 38.9020 60.4479 46.9036 46.7953 67.1254 75.2424 75.2904 84.8954 37.0474 52.4986 59.2410 67.1542 67.0692 31.2478 28.8886 39.2663 53.0435 47.6329 33.5493 49.9022 48.0385 52.0871 46.2133 33.7742 37.7419 47.1942 35.9450 37.1593 48.9537 46.3564 36.8132 49.8827 36.0590 42.4797 29.0654 42.1866 33.1410 45.8261 54.0561 48.9908 33.2136
13 32.2904 53.8145 41.6347 37.1661 37.3962 46.2195 46.1960 46.2211 49.1091 5.2922 18.6568 52.5905 26.2059 0.0000 43.2463 12.1205 45.9187 6.6698 44.2716 48.5628 4.9134 15.0945 17.5735 9.7151 33.5792 15.1136 33.6509 41.8604 36.5095 42.1485 55.7933 51.1487 57.0069 6.9331 51.2352 4.9100 8.6107 40.5878 76.1014 53.5062 47.6726 69.8132 54.0589 52.7003 39.3141 37.0715 67.5358 62.5613 51.8303 52.9920 58.3231 61.1996 56.2813 58.8423 56.0108 61.2868 59.8457 66.4337 59.1509 39.9041 30.7415 57.1064 19.2086 29.2812 37.4754 48.4335 47.8096 48.1863 34.4188 44.8922 19.5456 31.0570 25.8893 51.3889 32.2564 20.7117 41.7281 57.1425 50.2561 68.4932 12.5029 26.8437 41.7237 40.9592 44.7164 37.9405 38.2313 32.2930 54.5309 52.7249 18.9220 53.4205 48.9804 52.1124 53.1969 20.5280 48.4401 52.9611 23.9034 46.5337 49.5287 47.0902 38.4309 48.9020 26.5267 49.3211 38.3122 43.0814 22.0908 48.2233 56.6296 48.3919 32.5227
14 38.4314 80.2745 23.0570 19.8826 20.1882 19.8153 19.2724 16.8702 26.9963 40.9124 25.2204 23.7251 18.8544 43.2463 0.0000 50.2491 25.4408 45.0134 16.3032 22.6820 38.5628 32.1157 25.7773 35.3557 13.7928 39.5393 9.7907 19.9281 10.3815 7.5066 15.4635 18.0045 20.4496 39.3316 19.7575 39.2751 34.6945 22.4318 34.7933 16.4620 68.9366 88.6979 72.7310 74.5212 63.9746 19.7536 41.8210 56.4894 57.0107 59.6267 50.2297 69.7891 54.5274 52.0702 57.2360 65.3032 58.6002 75.6317 53.5875 57.1393 57.5936 65.3710 49.1737 56.5176 58.6437 60.9641 52.3833 57.2173 50.9137 49.6098 61.7927 51.3616 47.5584 63.1210 55.0543 63.8950 84.9113 83.1242 93.3083 90.9966 52.1874 67.7900 67.8149 83.3982 78.6789 28.8032 25.1369 44.1767 49.1390 41.8609 44.3798 44.9591 45.4024 49.4275 39.1848 43.8348 29.4415 40.9651 44.7679 30.2235 46.4228 44.2078 36.4256 48.3390 43.4113 36.3505 25.3175 40.8489 42.2143 42.5198 49.1779 47.3262 35.7742
15 28.2344 41.8401 42.8572 39.4253 39.5467 48.5252 48.6450 49.3039 49.7024 10.3714 28.0625 54.4900 35.5639 12.1205 50.2491 0.0000 46.6649 6.1219 47.4106 50.2844 14.0216 18.3026 25.1007 15.1630 38.3840 12.4737 40.4665 43.9748 41.7965 50.6530 60.7212 60.7925 60.5889 18.9957 54.0360 16.6462 18.4584 41.9807 80.5831 62.5825 36.5644 58.4260 43.1490 41.3027 27.9920 39.3770 66.9879 56.9948 44.2627 44.9219 53.7082 52.0434 50.1387 53.8106 49.0899 53.2144 53.2316 56.8751 53.7587 30.3517 19.5858 48.2896 9.3062 18.1826 27.1158 39.2518 40.8827 39.9591 25.9485 38.3399 12.6573 21.9385 17.6134 42.1558 22.0823 17.0932 38.3112 45.1691 47.1669 56.6993 2.4230 17.5537 30.0437 33.5290 32.7531 37.3658 38.8205 26.0249 49.5890 49.5668 11.9933 49.4844 44.2634 46.7040 50.8680 13.8847 48.2821 50.0925 16.7996 45.9718 44.5924 42.4657 35.3688 43.3153 20.1892 47.2881 38.8440 38.9943 16.3237 44.2499 52.0206 43.0263 29.4868
16 22.0818 63.1606 4.4407 9.6599 9.3097 6.1703 6.7363 9.2984 3.1968 41.3043 35.0790 8.7194 33.8563 45.9187 25.4408 46.6649 0.0000 43.8763 9.2237 4.9937 41.2285 30.8412 31.5359 36.2065 17.4840 34.2172 23.7940 6.1046 17.9844 32.4391 22.0223 43.4050 17.6734 45.8042 10.6011 44.2353 39.5981 5.5718 37.3971 41.3111 50.6626 67.4788 52.7861 55.7714 48.2789 9.8076 21.9198 31.1066 33.9491 36.7128 24.8374 46.4871 29.8172 26.7317 32.9886 41.1155 33.7278 52.1028 28.3193 39.1543 44.6222 42.3536 41.0125 44.0755 42.2873 40.0667 29.8342 35.5336 34.3688 27.6990 59.3074 36.7326 35.3027 41.5820 40.5580 63.4653 84.9438 65.4791 93.7937 71.0895 49.0679 62.7498 52.1808 79.1231 66.2303 9.8452 7.8660 27.9137 24.1174 16.4945 36.0836 19.7202 21.2403 24.9710 13.7536 34.5904 4.1011 15.5445 33.5004 4.9941 22.2448 20.5033 16.1331 24.6663 30.5494 11.0460 7.8298 18.3352 32.0985 18.1801 23.8667 23.6591 19.5098
17 27.7032 47.2599 39.8142 35.8851 36.0549 45.0532 45.1123 45.5085 47.0095 4.3374 22.0835 51.2370 29.6390 6.6698 45.0134 6.1219 43.8763 0.0000 43.5774 47.0817 7.9002 13.7915 19.4711 9.6578 33.8114 10.4114 35.2284 40.5463 37.0832 44.9842 56.2580 54.8777 56.6546 13.2239 50.3908 10.7271 12.3489 38.8515 76.3568 56.7990 41.0110 63.1436 47.4185 46.0306 32.6444 35.8163 64.9357 57.5936 46.0530 47.0498 53.7395 54.9461 51.0540 54.0824 50.4841 55.3709 54.4502 60.0784 54.2410 33.4859 24.0718 50.9426 12.5771 22.6117 30.8891 42.1401 42.2397 42.1735 28.2475 39.4418 16.8373 24.6880 19.6682 45.0905 25.6826 19.8656 41.4793 50.5849 50.2639 61.8602 7.4105 22.9799 35.0811 38.3907 38.8159 35.1099 36.0238 26.8171 49.7869 48.7640 12.8724 49.1090 44.2974 47.1594 49.6318 14.6337 45.9347 49.1373 17.9758 43.8016 44.7563 42.4328 34.3834 43.8561 20.9178 45.8719 36.0745 38.6228 16.5528 43.8593 52.0399 43.4328 28.3970
